-1.000000e+00,-1.000000e+00,0
-1.000000e+00,-9.900000e-01,0
-1.000000e+00,-9.800000e-01,1
-1.000000e+00,-9.700000e-01,1
-1.000000e+00,-9.600000e-01,1
-1.000000e+00,-9.500000e-01,1
-1.000000e+00,-9.400000e-01,1
-1.000000e+00,-9.300000e-01,1
-1.000000e+00,-9.200000e-01,1
-1.000000e+00,-9.100000e-01,1
-1.000000e+00,-9.000000e-01,1
-1.000000e+00,-8.900000e-01,1
-1.000000e+00,-8.800000e-01,1
-1.000000e+00,-8.700000e-01,1
-1.000000e+00,-8.600000e-01,1
-1.000000e+00,-8.500000e-01,1
-1.000000e+00,-8.400000e-01,1
-1.000000e+00,-8.300000e-01,1
-1.000000e+00,-8.200000e-01,1
-1.000000e+00,-8.100000e-01,1
-1.000000e+00,-8.000000e-01,1
-1.000000e+00,-7.900000e-01,1
-1.000000e+00,-7.800000e-01,1
-1.000000e+00,-7.700000e-01,2
-1.000000e+00,-7.600000e-01,2
-1.000000e+00,-7.500000e-01,2
-1.000000e+00,-7.400000e-01,2
-1.000000e+00,-7.300000e-01,2
-1.000000e+00,-7.200000e-01,2
-1.000000e+00,-7.100000e-01,2
-1.000000e+00,-7.000000e-01,2
-1.000000e+00,-6.900000e-01,2
-1.000000e+00,-6.800000e-01,2
-1.000000e+00,-6.700000e-01,2
-1.000000e+00,-6.600000e-01,2
-1.000000e+00,-6.500000e-01,2
-1.000000e+00,-6.400000e-01,3
-1.000000e+00,-6.300000e-01,3
-1.000000e+00,-6.200000e-01,3
-1.000000e+00,-6.100000e-01,3
-1.000000e+00,-6.000000e-01,3
-1.000000e+00,-5.900000e-01,3
-1.000000e+00,-5.800000e-01,4
-1.000000e+00,-5.700000e-01,5
-1.000000e+00,-5.600000e-01,7
-1.000000e+00,-5.500000e-01,13
-1.000000e+00,-5.400000e-01,11
-1.000000e+00,-5.300000e-01,11
-1.000000e+00,-5.200000e-01,10
-1.000000e+00,-5.100000e-01,10
-1.000000e+00,-5.000000e-01,10
-1.000000e+00,-4.900000e-01,10
-1.000000e+00,-4.800000e-01,10
-1.000000e+00,-4.700000e-01,9
-1.000000e+00,-4.600000e-01,9
-1.000000e+00,-4.500000e-01,9
-1.000000e+00,-4.400000e-01,9
-1.000000e+00,-4.300000e-01,9
-1.000000e+00,-4.200000e-01,9
-1.000000e+00,-4.100000e-01,9
-1.000000e+00,-4.000000e-01,9
-1.000000e+00,-3.900000e-01,9
-1.000000e+00,-3.800000e-01,9
-1.000000e+00,-3.700000e-01,9
-1.000000e+00,-3.600000e-01,9
-1.000000e+00,-3.500000e-01,9
-1.000000e+00,-3.400000e-01,9
-1.000000e+00,-3.300000e-01,9
-1.000000e+00,-3.200000e-01,9
-1.000000e+00,-3.100000e-01,9
-1.000000e+00,-3.000000e-01,9
-1.000000e+00,-2.900000e-01,9
-1.000000e+00,-2.800000e-01,9
-1.000000e+00,-2.700000e-01,10
-1.000000e+00,-2.600000e-01,10
-1.000000e+00,-2.500000e-01,10
-1.000000e+00,-2.400000e-01,10
-1.000000e+00,-2.300000e-01,11
-1.000000e+00,-2.200000e-01,11
-1.000000e+00,-2.100000e-01,12
-1.000000e+00,-2.000000e-01,12
-1.000000e+00,-1.900000e-01,12
-1.000000e+00,-1.800000e-01,12
-1.000000e+00,-1.700000e-01,12
-1.000000e+00,-1.600000e-01,13
-1.000000e+00,-1.500000e-01,12
-1.000000e+00,-1.400000e-01,11
-1.000000e+00,-1.300000e-01,7
-1.000000e+00,-1.200000e-01,6
-1.000000e+00,-1.100000e-01,5
-1.000000e+00,-1.000000e-01,5
-1.000000e+00,-9.000000e-02,5
-1.000000e+00,-8.000000e-02,5
-1.000000e+00,-7.000000e-02,5
-1.000000e+00,-6.000000e-02,5
-1.000000e+00,-5.000000e-02,4
-1.000000e+00,-4.000000e-02,4
-1.000000e+00,-3.000000e-02,4
-1.000000e+00,-2.000000e-02,4
-1.000000e+00,-1.000000e-02,4
-1.000000e+00,2.081668e-17,4
-1.000000e+00,1.000000e-02,4
-1.000000e+00,2.000000e-02,4
-1.000000e+00,3.000000e-02,4
-1.000000e+00,4.000000e-02,4
-1.000000e+00,5.000000e-02,4
-1.000000e+00,6.000000e-02,5
-1.000000e+00,7.000000e-02,5
-1.000000e+00,8.000000e-02,5
-1.000000e+00,9.000000e-02,5
-1.000000e+00,1.000000e-01,5
-1.000000e+00,1.100000e-01,5
-1.000000e+00,1.200000e-01,6
-1.000000e+00,1.300000e-01,7
-1.000000e+00,1.400000e-01,11
-1.000000e+00,1.500000e-01,12
-1.000000e+00,1.600000e-01,13
